sire,dam,m_date,d_date,f_date
1,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
1,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
1,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
2,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
2,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
2,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
3,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
3,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
3,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
4,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
4,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
4,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
5,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
5,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
5,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
6,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
6,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
6,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
7,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
7,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
7,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
8,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
8,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
8,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
9,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
9,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
9,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
10,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
10,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
10,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
11,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
11,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
11,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
12,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
12,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
12,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
13,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
13,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
13,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
14,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
14,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
14,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
15,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
15,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
15,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
16,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
16,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
16,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
17,1,2016-OCT-29,2016-NOV-28,2017-JAN-05
17,2,2016-OCT-29,2016-NOV-28,2017-JAN-05
17,3,2016-OCT-29,2016-NOV-28,2017-JAN-05
18,1,2016-OCT-29,2016-NOV-28,2017-JAN-05
18,2,2016-OCT-29,2016-NOV-28,2017-JAN-05
18,3,2016-OCT-29,2016-NOV-28,2017-JAN-05
19,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
19,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
19,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
20,1,2016-OCT-27,2016-NOV-26,2017-JAN-01
20,2,2016-OCT-27,2016-NOV-26,2017-JAN-01
20,3,2016-OCT-27,2016-NOV-26,2017-JAN-01
21,1,2016-OCT-29,2016-NOV-28,2017-JAN-05
21,2,2016-OCT-29,2016-NOV-28,2017-JAN-05
21,3,2016-OCT-29,2016-NOV-28,2017-JAN-05
22,1,2016-OCT-29,2016-NOV-28,2017-JAN-05
22,2,2016-OCT-29,2016-NOV-28,2017-JAN-05
22,3,2016-OCT-29,2016-NOV-28,2017-JAN-05
23,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
23,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
23,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
24,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
24,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
24,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
25,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
25,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
25,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
26,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
26,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
26,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
27,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
27,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
27,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
28,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
28,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
28,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
29,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
29,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
29,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
30,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
30,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
30,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
31,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
31,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
31,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
32,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
32,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
32,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
33,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
33,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
33,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
34,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
34,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
34,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
35,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
35,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
35,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
36,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
36,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
36,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
37,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
37,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
37,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
38,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
38,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
38,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
39,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
39,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
39,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
40,1,2016-OCT-28,2016-NOV-27,2017-JAN-04
40,2,2016-OCT-28,2016-NOV-27,2017-JAN-04
40,3,2016-OCT-28,2016-NOV-27,2017-JAN-04
41,1,2016-OCT-31,2016-NOV-30,2017-JAN-04
41,2,2016-OCT-31,2016-NOV-30,2017-JAN-07
41,3,2016-OCT-31,2016-NOV-30,2017-JAN-04
42,1,2016-OCT-31,2016-NOV-30,2017-JAN-07
42,2,2016-OCT-31,2016-NOV-30,2017-JAN-04
42,3,2016-OCT-31,2016-NOV-30,2017-JAN-07
43,1,2016-OCT-31,2016-NOV-30,2017-JAN-07
43,2,2016-OCT-31,2016-NOV-30,2017-JAN-04
43,3,2016-OCT-31,2016-NOV-30,2017-JAN-04
44,1,2016-OCT-31,2016-NOV-30,2017-JAN-07
44,2,2016-OCT-31,2016-NOV-30,2017-JAN-04
44,3,2016-OCT-31,2016-NOV-30,2017-JAN-07
45,1,2016-OCT-31,2016-NOV-30,2017-JAN-07
45,2,2016-OCT-31,2016-NOV-30,2017-JAN-07
45,3,2016-OCT-31,2016-NOV-30,2017-JAN-04
46,1,2016-OCT-31,2016-NOV-30,2017-JAN-07
46,2,2016-OCT-31,2016-NOV-30,2017-JAN-07
46,3,2016-OCT-31,2016-NOV-30,2017-JAN-04
47,1,2016-OCT-31,2016-NOV-30,2017-JAN-04
47,2,2016-OCT-31,2016-NOV-30,2017-JAN-04
47,3,2016-OCT-31,2016-NOV-30,2017-JAN-07
48,1,2016-OCT-31,2016-NOV-30,2017-JAN-07
48,2,2016-OCT-31,2016-NOV-30,2017-JAN-07
48,3,2016-OCT-31,2016-NOV-30,2017-JAN-07
49,1,2016-OCT-31,2016-NOV-30,2017-JAN-04
49,2,2016-OCT-31,2016-NOV-30,2017-JAN-07
49,3,2016-OCT-31,2016-NOV-30,2017-JAN-04
50,1,2016-OCT-31,2016-NOV-30,2017-JAN-04
50,2,2016-OCT-31,2016-NOV-30,2017-JAN-07
50,3,2016-OCT-31,2016-NOV-30,2017-JAN-07
